/Users/anna/anaconda3/envs/StyleTokenizer/bin/python /Users/anna/Documents/git projects.nosync/StyleTokenizer/src/styletokenizer/train_gyafc.py
Setting global seed to 123
Setting tokenizer to google-t5/t5-base
/Users/anna/anaconda3/envs/StyleTokenizer/lib/python3.11/site-packages/sklearn/feature_extraction/text.py:525: UserWarning: The parameter 'token_pattern' will not be used since 'tokenizer' is not None'
  warnings.warn(
Fitting vectorizer...
{{{: -0.000930885432806974
}}}: -0.000930885432806974
▁03: -0.0008883444656971349
▁Derby: -0.0008720119876439956
▁28,: -0.0008560433698954977
▁Loan: -0.0008533584440257488
▁forests: -0.0008511584489463022
block: -0.0008319812725518657
▁1957: -0.0008269799838151017
curs: -0.0008085076416372102
argues: -0.0007942477338618814
▁9/11: -0.000784673080998238
8000: -0.0007694383745339408
mother: -0.0007652411514432605
rique: -0.0007639638177588259
▁500: -0.0007491418941635503
speaking: -0.0007179980226509017
▁violat: -0.0007166645056864353
zhou: -0.0006954997764241561
(2007): -0.0006948580475589577
▁habe: -0.0006865984828127295
(): -0.0006851821847688708
education: -0.0006710184268385863
ckel: -0.0006644180585293428
▁Prof: -0.0006488836270667722
Marie: -0.0006437575749836246
▁pitched: -0.0006418400781630875
▁fracture: -0.0006403743372955888
éri: -0.0006082991422377401
▁anchor: -0.0006073592853779562
▁Witness: -0.0006006354268658929
Orient: -0.0005950935042395085
session: -0.0005930773632882673
▁experts: -0.0005921809647726239
polis: -0.0005853922945408067
¡: -0.0005847989131128518
registr: -0.0005795735493827513
”): -0.0005790125335811392
▁brut: -0.0005769871689008185
▁rue: -0.0005746023400612013
▁noi: -0.0005708033063338601
λ: -0.0005692209684807076
►: -0.0005692209684807076
◄: -0.0005692209684807076
80%: -0.0005643701698733459
[/: -0.000562669622254178
▁summit: -0.0005582042265692326
144: -0.0005578145107573866
America: -0.0005569053102026385
▁ober: -0.0005527375176915313
health: -0.0005304471200696083
6-2: -0.0005271614586329326
▁indirect: -0.0005270864502963486
III: -0.0005238841055633798
▁mince: -0.000523744112226207
▁hinder: -0.000522765842909971
▁heater: -0.0005211194858645384
ruf: -0.0005144953016562645
functional: -0.0004962089363047719
Alb: -0.0004951245841487866
vantage: -0.00047895957061976253
prayed: -0.00047748691209700605
▁fum: -0.00047083624162305834
/2: -0.00046791225097399665
hora: -0.0004673575887757874
▁terrace: -0.00046421213126724364
eaza: -0.0004627252133750676
viziune: -0.0004627252133750676
▁loin: -0.00045581890484929475
ttes: -0.0004488559476408638
▁redefine: -0.0004486002996878502
▁trup: -0.0004430738189543332
2012: -0.0004385957590996472
klick: -0.000436139523763028
issen: -0.00043489963592423025
small: -0.0004344672089643479
cini: -0.0004330626661382756
yog: -0.00043291783990395325
▁$25: -0.0004317497270666365
▁blanc: -0.00042025649626126546
▁lui: -0.0004161495713441854
RNA: -0.00040136716404675385
curved: -0.00039291088582733125
▁stup: -0.0003902934361494381
ASP: -0.0003878248260245726
ghi: -0.00037622944169233907
▁scoring: -0.0003542144243727996
counter: -0.0003461552369388439
▁redirect: -0.00033564446482852416
▁remedy: -0.0003284825087981843
▁Taj: -0.00032834993339600824
990: -0.00032513551955791443
▁Owner: -0.000322517891728454
▁Website: -0.000322517891728454
scher: -0.0003178483072130025
croft: -0.0003175790229633688
weist: -0.0003174022882623535
▁cooker: -0.00030048831624688373

Process finished with exit code 0
